"252","0","Great Grimsby Combined Court","Town Hall Square",NULL,NULL,"DN31 1HX","DX 702007 Grimsby 3","143",NULL,"53.564843","-0.08224"
"253","0","Magistrates' Courthouse","North Quay",NULL,NULL,"NR30 1PW","DX 139400 Great Yarmouth 3","142",NULL,"52.613174","1.724914"
"254","0","9 Blackheath Road","Greenwich",,,"SE10 8PE","DX 156800  Bromley","206",NULL,"51.473617","-0.019085"
"255","0","Victoria Street",,,,"DN31 1NH","DX 707680 Grimsby 5","143","DN31 1PE","53.569105","-0.080582"
"256","0","The Law Courts","Mary Road",NULL,NULL,"GU1 4PS","DX 97860 Guildford 5","144",NULL,"51.238962","-0.577198"
"257","0","Bedford Road",NULL,NULL,NULL,"GU1 4ST","DX 97862 Guildford 5","144",NULL,"51.238767","-0.578952"
"258","0","Mary Road",NULL,NULL,NULL,"GU1 4PS","DX 97865 Guildford 5","144",NULL,"51.238962","-0.577198"
"259","0","The Court House","Church Lane",NULL,NULL,"TS14 6HX",NULL,"145",NULL,"54.5399","-1.04933"
"261","0","Prescott Street",NULL,NULL,NULL,"HX1 2JJ","DX 702095 Halifax 2","148",NULL,"53.719277","-1.860157"
"262","0","Harrison Road",,,,"HX1 2AN",,"148",NULL,"53.720469","-1.863234"
"263","0","The Court House","Halton Lea",,,"WA7 2HA","DX 17793 Warrington 1","284",NULL,"53.329038","-2.696186"
"264","0","Highgate Court House","Bishops Road","Archway Road",,"N6 4HS","DX 153700 Highbury 4","164",NULL,"51.578235","-0.150058"
"265","0","Gate House","The High",NULL,NULL,"CM20 1UW","DX 97700 Harlow 2","150",NULL,"51.770102","0.091898"
"266","0","The Court House",NULL,NULL,NULL,"CM20 1HH",NULL,"150",NULL,"51.768307","0.096743"
"267","0","2 Victoria Avenue",,,,"HG1 1EL","DX 702098 Harrogate 3","151",NULL,"53.990275","-1.540428"
"268","0","The Court House","Victoria Avenue",,,"HG1 1EL","DX 742910 Harrogate 3","151",NULL,"53.990429","-1.539760"
"269","0","Hailsham Drive","off Headstone Drive",NULL,NULL,"HA1 4TU","DX 97335 Harrow 5","152",NULL,"51.593824","-0.33981"
"270","0","The Court House","Rosslyn Crescent","Wealdstone",,"HA1 2JY",,"152",NULL,"51.589595","-0.331762"
"271","0","The Law Courts","Victoria Road",NULL,NULL,"TS24 8BS","DX 65121 Hartlepool 2","153",NULL,"54.685782","-1.214005"
"272","0","The Law Courts","Victoria Road",NULL,NULL,"TS24 8AG","DX 68706 Hartlepool 2","153",NULL,"54.685782","-1.214005"
"273","0","363 Main Road","Dovercourt",NULL,NULL,"CO12 4DN",NULL,"154",NULL,"51.935222","1.267278"
"274","0","The Law Courts","Bohemia Road",NULL,NULL,"TN34 1QX","DX 98150 Hastings 2","155",NULL,"50.859393","0.566689"
"275","0","The Law Courts","Horntye Park","Bohemia Road",,"TN34 1ND",,"155",NULL,"50.859393","0.566689"
"276","0","Penffynnon","Hawthorn Rise",,,"SA61 2AX","DX 99610 Haverfordwest","156","SA61 2AX","51.80235","-4.97961"
"277","0","Main Road",,,,"RM1 3BH","DX 156842 Ilford 9","280",NULL,"51.581867","0.185739"
"280","0","Dacorum Way",,,,"HP1 1HF",,"159",NULL,"51.754619","-0.473957"
"281","0","The Court House","The Hyde","Hendon",,"NW9 7BY","DX 154720 Hendon 4","206",NULL,"51.58187","-0.245648"
"282","0","1st Floor","Barclays Bank Chambers","1-3 Broad Street",NULL,"HR4 9BA","DX 701904 Hereford 2","160",NULL,"52.05617","-2.717276"
"283","0","The Shirehall","St Peter's Square",,,"HR1 2HY","DX 721120 Worcester 11","160",NULL,"52.05619","-2.712536"
"284","0","The Court House","Bath Street",NULL,NULL,"HR1 2HE",NULL,"160",NULL,"52.05708","-2.71099"
"285","0","4th Floor Sovereign House","Hale Road",NULL,NULL,"SG13 8DY","DX 97710 Hertford 2","161",NULL,"51.793936","-0.079598"
"286","0","Shire Hall","Fore Street",NULL,NULL,,NULL,"161",NULL,"51.7959","-0.076943"
"287","0","The Law Courts","Ground Floor","Easton Street",,"HP11 1LR","DX 98010 Reading 6","163",NULL,"51.62765","-0.746128"
"288","0","Law Courts","Easton Street",NULL,NULL,"HP11 1LR","DX 97883 High Wycombe 1","163",NULL,"51.62765","-0.746128"
"289","0","51 Holloway Road",,,,"N7 8JA","DX  153700 Highbury 4","206",NULL,"51.546789","-0.105542"
"290","0","The Courthouse","Upper Bond Street",,,"LE10 1NZ","DX 742580 Hinckley 5","165",NULL,"52.544706","-1.373657"
"291","0","Park House","1-12 Old Park Road",NULL,NULL,"SG5 2JR","DX 97720 Hitchin 2","166",NULL,"51.94803","-0.282527"
"292","0","The Law Courts","Stanley Street",,,"LL65 1HG","DX 744382 Caernarfon 6","168",NULL,"53.311686","-4.632927"
"293","0","The Court House","Dowell Street",NULL,NULL,"EX14 1LZ",NULL,"169",NULL,"50.801079","-3.196098"
"295","0","70 Horseferry Road",NULL,NULL,NULL,"SW1P 2AX","DX 120551 Victoria 6","206",NULL,"51.494987","-0.128767"
"296","0","The Law Courts","Hurst Road",NULL,NULL,"RH12 2EU","DX 98170 Horsham 2","171",NULL,"51.068575","-0.322562"
"297","0","The Law Courts","Hurst Road",NULL,NULL,"RH12 2ET","DX 135596 Haywards Heath 6","171",NULL,"51.068575","-0.322562"
"298","0","Dairy Lane",NULL,NULL,NULL,"DH4 5BL",,"172",NULL,"54.841575","-1.475195"
"299","0","Hove Trial Centre","The Court House","Lansdowne Road",NULL,"BN3 3BN","DX 99402 Hove 3","173",NULL,"50.82874","-0.161569"
"300","0","Queensgate House","Queensgate",NULL,NULL,"HD1 2RR","DX 703013 Huddersfield 2","174",NULL,"53.642144","-1.783452"
"301","0","Court House","Civic Centre",NULL,NULL,"HD1 2NH",NULL,"174",NULL,"53.645056","-1.783361"
"302","0","The Law Courts","Market Place",,,"HU1 2AD","DX 742160 Hull 20","189",NULL,"53.740995","-0.332702"
"305","0","Buckingham Road",NULL,NULL,NULL,"IG1 1TP","DX 97510 Ilford 3","178",NULL,"51.561491","0.086854"
"306","0","The Court House","Pimlico",NULL,NULL,"DE7 5HZ",NULL,"179",NULL,"52.971666","-1.312483"
"308","0","Sessions House","Newington Causeway",NULL,NULL,"SE1 6AZ","DX 97345 Southwark 3","206",NULL,"51.498182","-0.096536"
"309","0","59-65 Wells Street",NULL,NULL,NULL,"W1A 3AE","DX 160000 Soho Square 6","206",NULL,"51.51761","-0.138823"
"310","0","8 Arcade Street",NULL,NULL,NULL,"IP1 1EJ","DX 97730 Ipswich 3","180",NULL,"52.057795","1.151168"
"311","0","The Courthouse","1 Russell Road",NULL,NULL,"IP1 2AG","DX 729480 Ipswich 19","180",NULL,"52.053654","1.143203"
"312","0","Ground Floor","8 Arcade Street",,,"IP1 1EJ","DX 97733 Ipswich 3","180",NULL,"52.057795","1.151168"
"313","0","Elm Street",NULL,NULL,NULL,"IP1 2AP","DX 3232 Ipswich","180",NULL,"52.056857","1.148885"
"314","0","Old Wesleyan Chapel","Garrison Lane","St Mary's",NULL,"TR21 0JD",NULL,"181","TR21 0JD","49.914615","-6.317111"
"315","0","36 Ridgeway Road",NULL,NULL,NULL,"TW7 5LP","DX 97420 Isleworth 1","182",NULL,"51.479216","-0.340331"
"316","0","County Court House","North Street",,,"BD21 3SH",,"184",NULL,"53.866943","-1.909423"
"317","0","The Court House","Bradford Road",NULL,NULL,"BD16 1YA","DX 21106 Bingley 2","35",NULL,"53.846246","-1.83534"
"318","0","The Court House","Burneside Road",NULL,NULL,"LA9 4NF","DX 63450 Kendal 2","185",NULL,"54.334694","-2.747967"
"319","0","The Court House","Burneside Road",NULL,NULL,"LA9 4TJ",NULL,"185",NULL,"54.334694","-2.747967"
"320","0","Dryland Street",NULL,NULL,NULL,"NN16 0BE","DX 701886 Kettering 2","186",NULL,"52.398946","-0.727189"
"321","0","The Court House","London Road",NULL,NULL,"NN15 7QP","DX 151720 Northampton 27","186",NULL,"52.397293","-0.72565"
"322","0","Comberton Place",,,,"DY10 1QT",,"187",NULL,"52.384648","-2.240396"
"323","0","Comberton Place",NULL,NULL,NULL,"DY10 1QQ",NULL,"187",NULL,"52.384179","-2.240893"
"324","0","Chequer House","12 King Street",NULL,NULL,"PE30 1ES","DX 97740 King's Lynn 2","188",NULL,"52.754652","0.39403"
"325","0","The Court House","College Lane",NULL,NULL,"PE30 1PQ",NULL,"188",NULL,"52.751722","0.394002"
"326","0","The Courthouse","College Lane",NULL,NULL,"PE30 1PQ","DX 97389 Norwich 5","188",NULL,"52.751722","0.394002"
"327","0","Kingston-upon-Hull Combined Court",NULL,NULL,NULL,"HU1 2EZ","DX 703010 Hull 5","211",NULL,"53.744099","-0.331716"
"328","0","The Law Courts","Market Place",,,"HU1 2AD","DX 742160 Hull 20","189",NULL,"53.744072","-0.326561"
"329","0","St James Road",,,,"KT1 2AD","DX 97890 Kingston-Upon-Thames 3","190",NULL,"51.40797","-0.305225"
"330","0","6-8 Penrhyn Road",NULL,NULL,NULL,"KT1 2BB","DX 97430 Kingston upon Thames 2","190",NULL,"51.405882","-0.304426"
"331","0","The Guildhall",,,,"KT1 1EU","DX 58559 Clapham Junction","190",NULL,"51.407826","-0.306467"
"332","0","Court House","Lathom Road",NULL,NULL,"L36 9XY","DX 19488 St Helens","177",NULL,"53.412114","-2.8372"
"333","0","Sessions House","Toft Road",NULL,NULL,"WA16 0PB",NULL,"191",NULL,"53.302033","-2.374179"
"334","0","Court House","Cleaver Street","Kennington Road",NULL,"SE11 4DZ","DX 145020 Kennington 2","206",NULL,"51.488362","-0.109866"
"335","0","2nd Floor","Mitre House","Church Street",,"LA1 1UZ","DX 145880 Lancaster 2","192",NULL,"54.050848","-2.803588"
"336","0","The Castle",,,,"LA1 1YJ",,"192",NULL,"54.0493","-2.80501"
"337","0","George Street",NULL,NULL,NULL,"LA1 1XZ",NULL,"192",NULL,"54.046522","-2.797381"
"338","0","Room 111","Mitre House","Church Street",,"LA1 1HE","DX 145883 Lancaster 2","192",NULL,"54.050848","-2.803588"
"339","0","The Court House","Dunheved Road",NULL,NULL,"PL15 9JE",NULL,"193",NULL,"50.63392","-4.363939"
"340","0","Warwickshire Justice Centre","Newbold Terrace",,,"CV32 4EL","DX 701964 Leamington 7","194",NULL,"52.28837","-1.533223"
"341","0","The Courthouse","1 Oxford Row",,,"LS1 3BG","DX 703016 Leeds 6","195",NULL,"53.800439","-1.551754"
"342","0","Westgate",,,,"LS1 3JP","DX 743890 Leeds (Westgate)","195","LS1 3AP","53.799852","-1.552661"
"343","0","Coronet House","3rd Floor","Queen Street",,"LS1 2BA","DX 26451 Leeds Park Square","195",NULL,"53.797200","-1.554646"
"344","0","90 Wellington Street",NULL,NULL,NULL,"LE1 6HG","DX 17401 Leicester 3","196",NULL,"52.630053","-1.127105"
"345","0","90 Wellington Street",NULL,NULL,NULL,"LE1 6HG","DX 10880 Leicester 3","196",NULL,"52.630053","-1.127105"
"346","0","15 Pocklingtons Walk",NULL,NULL,NULL,"LE1 6BT","DX 10828 Leicester 1","196",NULL,"52.632753","-1.134927"
"348","0","Darlington Street",,,,"WN1 1DW","DX 702555 Leigh 2","362",NULL,"53.543083","-2.626686"
"349","0","The Law Courts","High Street",NULL,NULL,"BN7 1YB","DX 97395 Lewes 4","198",NULL,"50.872982","0.009512"
"350","0","The Courthouse","Friars Walk",,,"BN7 2PG",,"198",NULL,"50.873593","0.014783"
"351","0","Lancastergate",,,,"PR25 2EX","DX 707530 Chorley 5","199","PR25 2EX","53.690388","-2.700788"
"352","0","360 High Street",NULL,NULL,NULL,"LN5 7PS","DX 703231 Lincoln 6","200",NULL,"53.224465","-0.541191"
"353","0","The Castle","Castle Hill",NULL,NULL,"LN1 3GA","DX 722500 Lincoln 11","200",NULL,"53.234589","-0.540577"
"354","0","The Court House","358 High Street",,,"LN5 7QA","DX 703232 Lincoln 6","200",NULL,"53.224601","-0.542025"
"355","0","360 High Street",NULL,NULL,NULL,"LN5 7PS","DX 703233 Lincoln 6","200",NULL,"53.224465","-0.541191"
"356","0","The Magistrates' Court","St Andrew Street",,,"PL14 6RF",,"201",NULL,"50.464277","-4.46404"
"357","0","The Queen Elizabeth II Law Courts","Derby Square",NULL,NULL,"L2 1XA","DX 740880 Liverpool 22","202",NULL,"53.404169","-2.989778"
"358","0","Queen Elizabeth II Law Courts","Derby Square",,,"L2 1XA","DX 14246 Liverpool 1","202",NULL,"53.404169","-2.989778"
"359","0","107 Dale Street",NULL,NULL,NULL,"L2 2JQ","DX 707900 Liverpool 8","202",NULL,"53.409151","-2.986268"
"360","0","The Court House","Conwy Road",,,"LL30 1GA","DX 11365 Llandudno","203",NULL,"53.320208","-3.823277"
"361","0","2nd Floor","Court Buildings","Town Hall Square",NULL,"SA15 3AL","DX 99510 Llanelli 2","204",NULL,"51.682114","-4.163127"
"362","0","Glanhwfa Road",,,,"LL77 7EN","DX 702480 Llangefni 2","205",NULL,"53.254909","-4.311636"
"363","0","Shire Hall Street","Glanhwfa Road",,,"LL77 7TW","DX 744382 Caernarfon 6","205",NULL,"53.253029","-4.309871"
"364","0","The Court House","Glyncornel","Llwynypia",,"CF40 2ER",,"332",NULL,"51.632816","-3.454599"
"365","0","London Probate Department","PRFD,  First Avenue House","42-49 High Holborn","7th Floor","WC1V 6NP","DX 941 London Chancery Lane","167",NULL,"51.518436","-0.114516"
"368","0","The Sessions House","Eastgate",NULL,NULL,"LN11 7AN",NULL,"209",NULL,"53.371035","0.011907"
"369","0","Old Nelson Street",NULL,NULL,NULL,"NR32 1HJ","DX 97750 Lowestoft 2","210",NULL,"52.478352","1.755855"
"370","0","Old Nelson Street",NULL,NULL,NULL,"NR32 1HJ","DX 97750 Lowestoft 2","210",NULL,"52.478352","1.755855"
"371","0","Guild Hall","Mill St",,,"SY8 1BB","DX 701976 Telford 3","212",NULL,"52.366609","-2.720973"
"372","0","The Guildhall","Mill Street",NULL,NULL,NULL,NULL,"212",NULL,"52.366","-2.71972"
"373","0","Stuart Street",NULL,NULL,NULL,"LU1 5BL","DX 151660 Luton 16","213",NULL,"51.878278","-0.420284"
"374","0","2nd Floor","Cresta House","Alma Street",,"LU1 2PU","DX 97760 Luton 4","213",NULL,"51.88104","-0.419054"
"375","0","7 George Street",NULL,NULL,NULL,"LU1 2AA","DX 120500 Luton 6","213",NULL,"51.877723","-0.414434"
"376","0","The Court House","Pike's Hill",,,"SO43 7AY",,"214",NULL,"50.877484","-1.578405"
"377","0","Court Office","2nd Floor","Silk House","Park Green","SK11 7NA","DX 702498 Macclesfield 3","215",NULL,"53.256651","-2.123593"
"378","0","The Law Courts","6-8 Hibel Road",NULL,NULL,"SK10 2AB",NULL,"215",NULL,"53.263517","-2.124977"
"379","0","Bridge Road",,,,"SL6 8PB",,"216",NULL,"51.524951","-0.714297"
"380","0","The Law Courts","Barker Road",,,"ME16 8EQ","DX 130065 Maidstone 7","217",NULL,"51.270808","0.518614"
"381","0","The Courthouse","Palace Avenue",NULL,NULL,"ME15 6LL","DX 152303 Maidstone 19","217",NULL,"51.271418","0.523307"
"382","0","The Law Courts","Barker Road",NULL,NULL,"ME16 8EQ","DX 130066 Maidstone 7","217","ME16 8EQ","51.270808","0.518614"
"383","0","Crown Square",,,,"M60 1PR","DX 745170 Manchester 75","218",NULL,"53.480343","-2.249923"
"385","0","Courts of Justice","Crown Square",NULL,NULL,"M3 3FL","DX 702538 Manchester 11","218",NULL,"53.480121","-2.252201"
"386","0","The Court House","Minshull Street",NULL,NULL,"M1 3FS","DX 724860 Manchester 43","218",NULL,"53.478682","-2.235166"
"389","0","Rosemary Street",NULL,NULL,NULL,"NG19 6EE","DX 179560 Mansfield 9","219",NULL,"53.148638","-1.205729"
"390","0","The Courthouse","Cecil Square",NULL,NULL,NULL,NULL,"220",NULL,"51.3823","1.3848"
"392","0","Dodderidge Road",NULL,NULL,NULL,"LE16 7NH",NULL,"222","LE16 7NH","52.480175","-0.920718"
"394","0","Guildhall Buildings","Basinghall Street",NULL,NULL,"EC2V 5AR","DX 97520 Moorgate EC2","206",NULL,"51.515292","-0.091341"
"395","0","Anchorage House","47-67 High Street",NULL,NULL,"ME4 4DW","DX 98180 Chatham 4","76",NULL,"51.384035","0.519581"
"396","0","The Court House","The Brook",,,"ME4 4JZ","DX 157180 Chatham 13","76",NULL,"51.384229","0.526879"
"397","0","The Court House","Norman Way",NULL,NULL,"LE13 1NH","DX 701937 Melton Mowbray 2","223",NULL,"52.766643","-0.887238"
"398","0","The Courthouse","Norman Way",NULL,NULL,"LE13 1NH",NULL,"223",NULL,"52.766643","-0.887238"
"399","0","North Parade Road",,,,"BA1 5AF","DX 138142 Bath 5","27",NULL,"51.380813","-2.354284"
"400","0","The Law Courts","Glebeland Place",,,"CF47 8BH","DX 99582 Merthyr Tydfil 2","224",NULL,"51.747033","-3.379905"
"401","0","Law Courts",NULL,NULL,NULL,"CF47 8BU",NULL,"224",NULL,"51.747558","-3.380483"
"402","0","The Law Courts","Bolnore Road",,,"RH16 4BA","DX 135596 Haywards Heath 6","158",NULL,"50.99916","-0.113411"
"403","0","The Law Courts","Russell Street",NULL,NULL,"TS1 2AE","DX 65152 Middlesbrough 2","225",NULL,"54.575209","-1.231232"
"405","0","Teesside Combined Court Centre","Russell Street",,,"TS1 2AE","DX 60536 Middlesbrough","225",NULL,"54.575209","-1.231232"
"407","0","The Court House","Queensway",NULL,NULL,"IP28 7ER",NULL,"226",NULL,"52.344236","0.510919"
"408","0","351 Silbury Boulevard (Rear)","Witan Gate East",NULL,NULL,"MK9 2DT","DX 136266 Milton Keynes 6","75",NULL,"52.041047","-0.766292"
"409","0","301 Silbury Boulevard","Witan Gate East",,,"MK9 2AJ","DX 136270 Milton Keynes 6","227",NULL,"52.041047","-0.766292"
"410","0","Townsend Road",NULL,NULL,NULL,"TA24 5RJ",NULL,"228",NULL,"51.200009","-3.47293"
"411","0","Law Courts","Civic Centre",NULL,NULL,"CH7 1AE","DX 702521 Mold 2","229",NULL,"53.177002","-3.13717"
"412","0","The Law Courts",,,,"CH7 1AE","DX 702521 Mold 2","229",NULL,"53.177002","-3.13717"
"413","0","The Law Court",,,,"CH7 1AE","DX 702521 Mold 2","229",NULL,"53.166107","-3.143718"
"414","0","Fountain House","Newmarket",NULL,NULL,"NE61 1LA","DX 65124 Morpeth 2","230","NE61 1LA","55.166995","-1.690526"
"415","0","Forster Road",NULL,NULL,NULL,"SA11 3BN","DX 99550 Neath 2","232",NULL,"51.661597","-3.799453"
"416","0","Fairfield Way","Neath","West Glamorgan",,"SA11 1RF",,"388",NULL,"51.663043","-3.80191"
"417","0","Phoenix Chambers",,,,,,"233",NULL,,
"418","0","Magnus Street",,,,"NG24 1LD","DX 11836 Newark 2","234",NULL,"53.077126","-0.805178"
"419","0","Beech House","58 Commercial Gate",,,"NG18 1EU","DX 702180 Mansfield 3","219",NULL,"53.139683","-1.197343"
"420","0","The Court House","Mill Lane",NULL,NULL,"RG14 5QS","DX 30816 Newbury 1","235",NULL,"51.400831","-1.318286"
"421","0","The Court House","Mill Lane",NULL,NULL,"RG14 5QS",NULL,"235",NULL,"51.400831","-1.318286"
"422","0","The Court House","Ryecroft",NULL,NULL,"ST5 2DT",NULL,"236","ST5 2DT","53.013332","-2.230256"
"423","0","The Law Courts","The Quayside",,,"NE1 3LA","DX 65127 Newcastle upon Tyne 2","237",NULL,"54.970171","-1.603251"
"424","0","1 Waterloo Square",,,,"NE1 4DR","DX 61081 Newcastle-upon-Tyne 14","237",NULL,"54.969626","-1.621158"
"425","0","Market Street",,,,"NE99 1AU","DX 61098 Newcastle-Upon-Tyne","237",NULL,"54.973213","-1.610661"
"426","0","5th Floor","Clarence House","Clarence Place",,"NP19 7AA","DX 99480 Newport (South Wales) 4","238",NULL,"51.590972","-2.992616"
"427","0","The Law Courts","1 Quay Street",,,"PO30 5YT","DX 98460 Newport IW2","239",NULL,"50.701208","-1.291858"
"429","0","The Law Courts","1 Quay Street",,,"PO30 5YT","DX 98460 Newport IW2","239",NULL,"50.701208","-1.291858"
"430","0","The Law Courts","Faulkner Road",,,"NP20 4PR","DX 99460 Newport 1/2","238",NULL,"51.588381","-3.004937"
"431","0","Civic Centre","Faulkner Road",,,"NP20 4UR",,"238",NULL,"51.588652","-3.005809"
"432","0","The Court House","Newfoundland Way",,,"TQ12 1NG","DX 98740 Torquay 4","240",NULL,"50.528946","-3.613438"
"433","0","Central Avenue",NULL,NULL,NULL,"DL5 5RT","DX 63808 Newton Aycliffe","241",NULL,"54.620498","-1.569677"
"434","0","Kennedy Way","Yate",,,"BS37 4PY","DX 743500 Yate 2","58",NULL,"51.539722","-2.41684"
"436","0","Albert Road",,,,"PR9 0LJ",,"306",NULL,"53.652411","-2.997385"
"438","0","Kings Court","Earl Grey Way","Royal Quays",NULL,"NE29 6AR","DX 65137 North Shields 2","243",NULL,"54.997587","-1.462657"
"439","0","The Courthouse","Tynemoouth Road,",,,"NE30 1AG",,"243",NULL,"55.011951","-1.441387"
"440","0","3 Racecourse Lane",NULL,NULL,NULL,"DL7 8QZ","DX 742420","244",NULL,"54.333486","-1.435885"
"441","0","85-87 Lady's Lane",,,,"NN1 3HQ","DX 725380 Northampton 21","245",NULL,"52.240803","-0.89364"
"442","0","Regent's Pavilion","Summerhouse Road",NULL,NULL,"NN3 6AS","DX 151720 Northampton 27","231",NULL,"52.277558","-0.873714"
"443","0","Campbell Square",NULL,NULL,NULL,"NN1 3EB","DX 151720 Northampton 27","245",NULL,"52.241115","-0.89621"
"445","0","The Law Courts","Bishopgate",,,"NR3 1UR","DX 97385 Norwich 5","247",NULL,"52.63455","1.30181"
"446","0","Bishopgate",NULL,NULL,NULL,"NR3 1UP","DX 97389 Norwich 5","247",NULL,"52.634234","1.30152"
"447","0","Combined Court Building","The Law Courts","Bishopgate",,"NR3 1UR","DX 97390 Norwich 5","247",NULL,"52.63455","1.30181"
"448","0","60 Canal Street",NULL,NULL,NULL,"NG1 7EJ","DX 702380 Nottingham 7","248",NULL,"52.94854","-1.146651"
"449","0","60 Canal Street",NULL,NULL,NULL,"NG1 7EL","DX 702383 Nottingham 7","248",NULL,"52.94854","-1.146651"
"450","0","Carrington Street",NULL,NULL,NULL,"NG2 1EE","DX 719030 Nottingham 32","248",NULL,"52.947283","-1.149354"
"451","0","Butt Dyke House","33 Park Row",NULL,NULL,"NG1 6GR","DX 10055 Nottingham","248",NULL,"52.95198","-1.156347"
"452","0","Warwickshire Justice Centre","P.O. Box 3878","Vicarage Street",,"CV11 4JU","DX 701940 Nuneaton 2","249",NULL,"52.522925","-1.462428"
"453","0","Warwickshire Justice Centre","Vicarage Street",,,"CV11 4JU",,"249",NULL,"52.522932","-1.462770"
"455","0","New Radcliffe Street",NULL,NULL,NULL,"OL1 1NL","DX 702595 Oldham 2","252",NULL,"53.543553","-2.118544"
"456","0","St Domingo Place","West Street",,,"OL1 1QE","DX 745190 Oldham 8","252",NULL,"53.541739","-2.116999"
"457","0","Magistrates' Court","Derby Street",,,"L39 2BJ","DX 707530 Chorley 5","253","L39 2BJ","53.568781","-2.883116"
"458","0","The Court House","Holbache Road",,,"SY11 1RP",,"254",NULL,"52.860896","-3.054813"
"459","0","Holbache Road",NULL,NULL,NULL,"SY11 1RP",NULL,"254","SY11 1RP","52.857895","-3.060606"
"460","0","St Aldates",,,,"OX1 1TL","DX 96450 Oxford 4","255",NULL,"51.74817","-1.257072"
"461","0","Combined Court Building","St Aldates",,,"OX1 1LY","DX 96454 Oxford 4","255",NULL,"51.74817","-1.257072"
"462","0","The Court House",,"Speedwell Street",,"OX1 1RZ","DX 96452 Oxford 4","255",NULL,"51.748546","-1.258160"
"463","0","The Court House","Lowther Terrace",,,"CA11 7QL",,"256",NULL,"54.666918","-2.753022"
"464","0","Court House","Lowther Terrace",NULL,NULL,"CA11 7QL",NULL,"256","CA11 7QL","54.666918","-2.753022"
"466","0","Trevear","Alverton Terrace",,,"TR18 4GH",,"257",NULL,"50.11838","-5.54139"
"467","0","The Guildhall","St John's Hall",,,"TR18 2QD",NULL,"257",NULL,"50.11965","-5.539888"
"468","0","Crown Buildings","Rivergate",NULL,NULL,"PE1 1EJ","DX 702302 Peterborough 8","258",NULL,"52.570066","-0.24022"
"469","0","The Court House","Bridge Street",NULL,NULL,"PE1 1ED","DX 742250 Peterborough 23","258",NULL,"52.569753","-0.241531"
"470","0","1st Floor","Crown Building","Rivergate",,"PE1 1EJ","DX 702305 Peterborough 8","258",NULL,"52.570066","-0.24022"
"471","0","St Aidans Way",,,,"SR8 1QR",NULL,"259",NULL,"54.755684","-1.336151"
"473","0","The Law Courts","10 Armada Way",NULL,NULL,"PL1 2ER","DX 98470 Plymouth 7","261",NULL,"50.369194","-4.141693"
"474","0","St Andrews Street",,,,"PL1 2DP",NULL,"261",NULL,"50.369287","-4.139573"
"475","0","Horsefair House","Horsefair",NULL,NULL,"WF8 1RJ","DX 703022 Pontefract 2","262",NULL,"53.692486","-1.308674"
"476","0","The Court House","2 Front Street",,,"WF8 1BW","DX 743900 Pontefract 6","262",NULL,"53.692161","-1.314736"
"477","0","Park Road","Riverside","Pontypool",,"NP4 6NZ",,"333",NULL,"51.704647","-3.041506"
"478","0","The Courthouse","Courthouse Street",NULL,NULL,"CF37 1JR","DX 99620 Pontypridd 2","263",NULL,"51.599848","-3.344248"
"479","0","Union Street","Mid Glamorgan",,,"CF37 1SD",,"263",NULL,"51.598377","-3.340797"
"480","0","The Law Courts","Civic Centre","Park Road",NULL,"BH15 2NS","DX 98700 Poole 4","264",NULL,"50.722164","-1.960835"
"481","0","The Law Courts","Park Road",,,"BH15 2NS","DX 98700 Poole 4","264",NULL,"50.721936","-1.960770"
"482","0","Port Talbot Justice Centre","Harbourside Road",,,"SA13 1SB",,"266",NULL,"51.592466","-3.78348"
"483","0","The Courts of Justice","Winston Churchill Avenue",NULL,NULL,"PO1 2EB","DX 98490 Portsmouth 5","265",NULL,"50.79578","-1.091162"
"484","0","The Law Courts","Winston Churchill Avenue",,,"PO1 2DQ","DX 98494 Portsmouth 5","265",NULL,"50.795951","-1.090038"
"485","0","Victoria Road",NULL,NULL,NULL,"LL19 7TE",NULL,"268",NULL,"53.336575","-3.416416"
"486","0","The Law Courts","Openshaw Place","Ring Way",,"PR1 2LL","DX 702660 Preston 5","269",NULL,"53.762394","-2.698983"
"487","0","P.O. Box 52","Lawson Street",,,"PR1 2QT",,"269","PR1 2QT","53.761981","-2.701199"
"488","0","Troed yr Allt",,,,"LL53 5ED","DX 744382 Caernarfon 6","271",NULL,"52.89093","-4.41825"
"490","0","1 Grange Street",NULL,NULL,NULL,"BB4 7RT","DX 702565 Rawtenstall 2","272",NULL,"53.702736","-2.283387"
"492","0","160-163 Friar Street",,,,"RG1 1HE","DX 98010 Reading 6","273",NULL,"51.456571","-0.970745"
"493","0","Old Shire Hall","The Forbury",,,"RG1 3EH","DX 97440 Reading 5","273",NULL,"51.456367","-0.967119"
"494","0","Civic Centre",NULL,NULL,NULL,"RG1 7TQ","DX 151160 Reading 25","273",NULL,"51.453342","-0.975742"
"495","0","850 Cranbrook Road","Barkingside",,,"IG6 1HW","DX 156842 Ilford 9","178",NULL,"51.587712","0.081415"
"496","0","13 Church Road",NULL,NULL,NULL,"B97 4AB","DX 701880 Redditch 2","274",NULL,"52.308121","-1.941947"
"497","0","Grove Street",,,,"B98 8DB",,"274",NULL,"52.30609","-1.93674"
"498","0","The Law Courts","Hatchlands Road",NULL,NULL,"RH1 6DH","DX 98021 Redhill West","275",NULL,"51.238536","-0.182026"
"499","0","The Court House","P.O. Box 64","Colne Road","Reedley","BB10 2NQ","Please use postcode BB10 2LJ for satellite navigation purposes.","60",NULL,"53.818049","-2.234748"
